category_id,img,title,sub_title,price,dc,original_price
5,https://img-cf.kurly.com/shop/data/goods/1592806086299l0.jpg,GAP 천도복숭아 1.5kg,매끈한 껍질 속 아삭한 과육,9990,,
5,https://img-cf.kurly.com/shop/data/goods/1591850934334l0.jpg,[에이플] GAP 샤인머스캇 포도 1.5kg 1box,오감만족 연둣빛 포도의 매력,56700,,
5,https://img-cf.kurly.com/shop/data/goods/1562641371538l0.jpg,저탄소 GAP 스테비 자두 2kg,풍성하게 만나는 새콤달콤함,18800,,
5,https://img-cf.kurly.com/shop/data/goods/1617328233185l0.jpg,GAP 실속 꼬마 참외 5~6입,작지만 당도로 꽉찬 맛있는 참외 (1봉 5~6입 900g 내외),7990,,
5,https://img-cf.kurly.com/shop/data/goods/1583213637394l0.jpg,실속 성주 참외 1.5kg,달콤한 성주 참외(4~7입/봉),9900,,
5,https://img-cf.kurly.com/shop/data/goods/1580708251742l0.jpg,저탄소 GAP 성주 봉지참외 1개,시원하고 아삭한 황금빛 성주 참외(1입/1봉),1930,,
5,https://img-cf.kurly.com/shop/data/goods/1463383662742l0.jpg,저탄소인증 GAP 성주참외 4입,노란빛의 달콤한 매력(1봉 4입/1kg이상),9900,,
5,https://img-cf.kurly.com/shop/data/goods/1588728006690l0.jpg,제주산 애플망고 1입 (470g내외),달콤한 맛과 고급스러움의 대명사 제주산 애플망고!(1입/1박스),45000,,
5,https://img-cf.kurly.com/shop/data/goods/1493714320000_l.jpg,[올프레쉬] 머스크 멜론 1.7kg,부드러운 달콤함과 풍부한 향,19900,,
5,https://img-cf.kurly.com/shop/data/goods/1595829122571l0.jpg,상큼가득 캠벨포도 1팩 (500g내외),알알이 차오른 새콤달콤 여름 포도,9900,,
5,https://img-cf.kurly.com/shop/data/goods/1591844301629l0.jpg,[에이플] GAP 샤인머스캇 포도 500g 1팩,껍질째 즐기는 짙은 달콤함,23400,,
5,https://img-cf.kurly.com/shop/data/goods/1593592173804l0.jpg,저탄소 GAP 피오네 포도 2kg,입안에 꽉 차는 포도 한 알,38080,15.0,44800.0
5,https://img-cf.kurly.com/shop/data/goods/1597297876103l0.jpg,무농약 부드러운 황도 복숭아 1.8kg (5~8입),자연이 주는 노란빛 달콤함,27700,,
5,https://img-cf.kurly.com/shop/data/goods/1497423069200l0.jpg,대만산 애플망고 2입,사과 처럼 붉고 상큼한 애플망고(2입/1팩),14900,,
5,https://img-cf.kurly.com/shop/data/goods/1591844647165l0.jpg,[에이플] GAP 샤인머스캇 포도 2kg 1box,알알이 차오른 연둣빛 구슬,76500,,
5,https://img-cf.kurly.com/shop/data/goods/1590716056902l0.jpg,GAP 거봉포도 1박스(2kg),탐스럽게 번지는 굵직한 달콤함(2kg/1박스),38080,,
5,https://img-cf.kurly.com/shop/data/goods/1591609053808l0.jpg,미국산 워싱턴 생체리 300g 9.5row,9.5R사이즈로 큼지막하고 달콤한 붉은빛 보석(1팩/300g),6950,,
5,https://img-cf.kurly.com/shop/data/goods/1592213122388l0.jpg,태국 망고스틴 1망,과일의 여왕! (1망/500g 내외),7950,,
5,https://img-cf.kurly.com/shop/data/goods/1562318813669l0.jpg,[올프레쉬] 컷팅 수박 430g,혼자서도 간편하게 즐길 수 있는 수박,6900,,
5,https://img-cf.kurly.com/shop/data/goods/1587362177429l0.jpg,제주산 애플망고 2입 (600g내외),달콤한 제주산 애플망고(2입/1팩),43000,,
5,https://img-cf.kurly.com/shop/data/goods/159651182350l0.jpg,후무사 자두 1.2kg,과즙 속에 가득 담긴 새콤달콤한 여름,9400,,
5,https://img-cf.kurly.com/shop/data/goods/1591609131114l0.jpg,미국산 워싱턴 생체리 500g 10row,달콤함을 머금은 붉은 빛 보석,11900,,
5,https://img-cf.kurly.com/shop/data/goods/1592906805156l0.jpg,유명산지 천도복숭아 1.2kg,상쾌하고 아삭한 계절의 선물,7990,,
5,https://img-cf.kurly.com/shop/data/goods/1563778574656l0.jpg,무농약 캠벨포도 1팩,무농약으로 즐기는 새콤달콤 과즙(500g내외/1팩),12600,,
5,https://img-cf.kurly.com/shop/data/goods/1591066463877l0.jpg,미국산 워싱턴 생체리 9row 300g,9row 큰사이즈로 굵직하게 차오른 생체리 (300g/1팩),8900,,
5,https://img-cf.kurly.com/shop/data/goods/1563777423511l0.jpg,GAP 거봉포도 1팩,양손에 들어오는 아담한 거봉,11730,,
5,https://img-cf.kurly.com/shop/data/goods/1618391873136l0.jpg,무농약 성주 참외 1.2kg (4~7입),알알이 가득 찬 맑은 달콤함,14900,,
5,https://img-cf.kurly.com/shop/data/goods/1600327896210l0.jpg,저탄소 GAP 우리집 샤인머스켓 1팩,농부가 숨겨뒀던 진짜 달콤함,19900,,
6,https://img-cf.kurly.com/shop/data/goods/1518057102129l0.jpg,무농약 토마토 1kg,친환경으로 재배한 무농약 토마토 (1kg),6980,,
6,https://img-cf.kurly.com/shop/data/goods/1470791759961l0.jpg,게르마늄 무농약 컬러 방울토마토 500g,톡톡튀는 컬러만큼 달고 맛있는 컬러 방울토마토,6980,,
6,https://img-cf.kurly.com/shop/data/goods/1469670549322l0.jpg,[해말린] 야자대추 180g(냉장),입이 즐거운 간식,6900,,
6,https://img-cf.kurly.com/shop/data/goods/1619583502735l0.jpg,제주산 애플망고 3입,황금빛 과육이 품은 남다른 달콤함,79900,,
6,https://img-cf.kurly.com/shop/data/goods/151902380965l0.jpg,무농약 흑토마토 700g,영양소 충전에 좋은 검붉은 과채류 (1팩/700g),5200,,
6,https://img-cf.kurly.com/shop/data/goods/1555379225727l0.jpg,GAP 씻어나온 사과 2종,껍질째 바로 먹는 간편한 GAP 인증 사과 2종(중소과/중과),1980,,
6,https://img-cf.kurly.com/shop/data/goods/1622021760477l0.jpg,GAP 유명산지 머스크 멜론 1.6kg 내외,부드러운 달콤함과 풍부한 향,9900,,
6,https://img-cf.kurly.com/shop/data/goods/1526434703546l0.jpg,유명산지 수박 6kg 이상,수분가득 달콤한 제철 수박,19800,,
6,https://img-cf.kurly.com/shop/data/goods/1600924465156l0.jpg,국산 깐밤 150g,간편하게 즐기는, 어디에나 잘 어울리는 요리 재료,7700,,
6,https://img-cf.kurly.com/shop/data/goods/1593479887943l0.jpg,무농약 머스크 멜론 2kg,건강하게 달달한 남원 무농약 어얼스 머스크 멜론,12900,,
6,https://img-cf.kurly.com/shop/data/goods/1594100973303l0.jpg,대석 자두 1.2kg,무르익은 계절의 새콤달콤함,9400,,
6,https://img-cf.kurly.com/shop/data/goods/1575960072000_l.jpg,GAP 세지 멜론 1.8kg,신선하고 달콤한 나주의 명물,14360,,
6,https://img-cf.kurly.com/shop/data/goods/1586827970864l0.jpg,저탄소 GAP 스테비 참외 4입 1.2kg,땅의 힘으로 끌어 올린 아삭 달콤함,12900,,
6,https://img-cf.kurly.com/shop/data/goods/160929546735l0.jpg,완숙토마토 1kg,탐스럽게 익은 붉은 빛 토마토,5580,,
6,https://img-cf.kurly.com/shop/data/goods/1617775254831l0.jpg,작지만 나도 성주 참외 2kg,작지만 알차게 차오른 달콤함,10710,,
6,https://img-cf.kurly.com/shop/data/goods/1593751693106l0.jpg,상큼가득 캠벨포도 1kg 박스,잘 숙성된 포도향과 부드러운 신맛(1kg/1박스),12900,,
6,https://img-cf.kurly.com/shop/data/goods/1536573310355l0.jpg,대추방울토마토 500g,몸에도 좋고 맛도 좋은 대추방울토마토 500g,3980,,
6,https://img-cf.kurly.com/shop/data/goods/1624857655953l0.jpg,작지만 편할 수박에 1/8통,혼자서도 부담 없는 소용량 수박,4464,7.0,4800.0
6,https://img-cf.kurly.com/shop/data/goods/1574996021664l0.jpg,청도 반건시 6입 (냉동),곶감과 홍시의 매력을 둘 다 가지고 있는 청도 반건시,8359,,
6,https://img-cf.kurly.com/shop/data/goods/1563171580973l0.jpg,GAP 씨없는 수박 6kg 이상,씨가없어 편리하게 즐기는 달콤한 수박,19800,,
6,https://img-cf.kurly.com/shop/data/goods/1609222063151l0.jpg,GAP 칼라 대추 방울토마토 750g,한 입에 쏙 넣는 알록달록 칼라대추 방울토마토(750g/1팩),7900,,
6,https://img-cf.kurly.com/shop/data/goods/1620364005432l0.jpg,신고배 1입,신선하게 즐기는 달콤한 과즙,4480,,
6,https://img-cf.kurly.com/shop/data/goods/1608192758657l0.jpg,GAP 스카이볼 토마토 1kg,과육이 단단한 단일 품종 완숙 토마토,5780,,
6,https://img-cf.kurly.com/shop/data/goods/1592806086299l0.jpg,GAP 천도복숭아 1.5kg,매끈한 껍질 속 아삭한 과육,9990,,
6,https://img-cf.kurly.com/shop/data/goods/1617331636278l0.jpg,[fruit salon] 간편 컷팅과일 (중),넉넉히 맛보는 6가지 과일,4990,,
6,https://img-cf.kurly.com/shop/data/goods/1591850934334l0.jpg,[에이플] GAP 샤인머스캇 포도 1.5kg 1box,오감만족 연둣빛 포도의 매력,56700,,
6,https://img-cf.kurly.com/shop/data/goods/1562641371538l0.jpg,저탄소 GAP 스테비 자두 2kg,풍성하게 만나는 새콤달콤함,18800,,
6,https://img-cf.kurly.com/shop/data/goods/1617328233185l0.jpg,GAP 실속 꼬마 참외 5~6입,작지만 당도로 꽉찬 맛있는 참외 (1봉 5~6입 900g 내외),7990,,
6,https://img-cf.kurly.com/shop/data/goods/1583213637394l0.jpg,실속 성주 참외 1.5kg,달콤한 성주 참외(4~7입/봉),9900,,
6,https://img-cf.kurly.com/shop/data/goods/1580708251742l0.jpg,저탄소 GAP 성주 봉지참외 1개,시원하고 아삭한 황금빛 성주 참외(1입/1봉),1930,,
6,https://img-cf.kurly.com/shop/data/goods/1611643003836l0.jpg,[fruit salon] 사과 300g,간편하게 드실수 있도록 컷팅된 사과(300g/1팩),2990,,
6,https://img-cf.kurly.com/shop/data/goods/1463383662742l0.jpg,저탄소인증 GAP 성주참외 4입,노란빛의 달콤한 매력(1봉 4입/1kg이상),9900,,
6,https://img-cf.kurly.com/shop/data/goods/1588728006690l0.jpg,제주산 애플망고 1입 (470g내외),달콤한 맛과 고급스러움의 대명사 제주산 애플망고!(1입/1박스),45000,,
6,https://img-cf.kurly.com/shop/data/goods/1493714320000_l.jpg,[올프레쉬] 머스크 멜론 1.7kg,부드러운 달콤함과 풍부한 향,19900,,
6,https://img-cf.kurly.com/shop/data/goods/1611643209422l0.jpg,[fruit salon] 5 in 1 과일도시락 360g,다양한 과일을 간편하게(360g/1팩),4240,,
6,https://img-cf.kurly.com/shop/data/goods/1595829122571l0.jpg,상큼가득 캠벨포도 1팩 (500g내외),알알이 차오른 새콤달콤 여름 포도,9900,,
6,https://img-cf.kurly.com/shop/data/goods/1615535108201l0.jpg,[귤림원] 당도선별 GAP 하우스 감귤 500g,기분 좋은 주황빛 달콤함,6880,,
6,https://img-cf.kurly.com/shop/data/goods/1591844301629l0.jpg,[에이플] GAP 샤인머스캇 포도 500g 1팩,껍질째 즐기는 짙은 달콤함,23400,,
6,https://img-cf.kurly.com/shop/data/goods/1588812832688l0.jpg,[홍쌍리] 청매실절임 430g,아삭한 식감과 새콤한 감칠맛이 가득,19000,,
6,https://img-cf.kurly.com/shop/data/goods/1593592173804l0.jpg,저탄소 GAP 피오네 포도 2kg,입안에 꽉 차는 포도 한 알,38080,15.0,44800.0
6,https://img-cf.kurly.com/shop/data/goods/1597297876103l0.jpg,무농약 부드러운 황도 복숭아 1.8kg (5~8입),자연이 주는 노란빛 달콤함,27700,,
6,https://img-cf.kurly.com/shop/data/goods/1623725520501l0.jpg,살구 500g (특),남다른 크기의 주황빛 달콤함,8800,,
6,https://img-cf.kurly.com/shop/data/goods/1590458021353l0.jpg,GAP 방울토마토 300g,한입에 쏙 맛보는 싱그러움,2480,,
6,https://img-cf.kurly.com/shop/data/goods/1541990016325l0.jpg,GAP 방울토마토 500g,작은 크기 속 풍부한 맛 (1팩/500g),3580,,
6,https://img-cf.kurly.com/shop/data/goods/1591844647165l0.jpg,[에이플] GAP 샤인머스캇 포도 2kg 1box,알알이 차오른 연둣빛 구슬,76500,,
6,https://img-cf.kurly.com/shop/data/goods/1590716056902l0.jpg,GAP 거봉포도 1박스(2kg),탐스럽게 번지는 굵직한 달콤함(2kg/1박스),38080,,
6,https://img-cf.kurly.com/shop/data/goods/1585040500301l0.jpg,[KF365] GAP 실속 사과 1.5kg (5~8입),믿고 먹을 수 있는 상품을 합리적인 가격에, KF365 과일!,9800,,
6,https://img-cf.kurly.com/shop/data/goods/15930704032l0.jpg,하우스 감귤 500g,얇은 껍질 속 달콤한 과즙,7700,,
6,https://img-cf.kurly.com/shop/data/goods/1590126507808l0.jpg,[올프레쉬] 컷팅 메론 (소) 130g,부담 없이 즐기는 달콤함,4950,,
6,https://img-cf.kurly.com/shop/data/goods/1563267847207l0.jpg,저탄소 GAP 스테비 황도 복숭아 2kg,달콤한 과즙을 풍성하게 머금은,17900,,
6,https://img-cf.kurly.com/shop/data/goods/1590126653576l0.jpg,[올프레쉬] 컷팅 메론 (대) 330g,뚜껑만 열어 바로 먹는 간편 멜론,9950,,
6,https://img-cf.kurly.com/shop/data/goods/1608706105254l0.jpg,찰토마토 1.2kg(6~10입),부드러운 식감에 건강한 맛(1.2kg/1팩),7980,,
6,https://img-cf.kurly.com/shop/data/goods/1609303083272l0.jpg,[KF365] 대추방울토마토 750g,믿고 먹을 수 있는 상품을 합리적인 가격에, KF365,4200,,
6,https://img-cf.kurly.com/shop/data/goods/1620364190956l0.jpg,강원도 찰토마토 2kg/팩,탄탄하고 싱그러운 과육,8980,,
6,https://img-cf.kurly.com/shop/data/goods/1617331435965l0.jpg,[fruit salon] 간편 컷팅과일 (소),손쉽게 즐기는 5가지 과일,2490,,
6,https://img-cf.kurly.com/shop/data/goods/1599833368461l0.jpg,실속 배 3~4입,그냥 먹어도, 요리에 넣어도 맛있는 시원달달한 배(3~4입/봉),17800,,
6,https://img-cf.kurly.com/shop/data/goods/160092810490l0.jpg,GAP 사과 한봉지 5~6입,부담 없이 즐길 수 있는 맛있는 작은 햇사과 (부사, 1봉/5~6입/900g내외),7980,,
6,https://img-cf.kurly.com/shop/data/goods/1562318813669l0.jpg,[올프레쉬] 컷팅 수박 430g,혼자서도 간편하게 즐길 수 있는 수박,6900,,
6,https://img-cf.kurly.com/shop/data/goods/1590126417422l0.jpg,[올프레쉬] 컷팅과일 (대) 300g,간편하게 나누는 달콤함,7250,,
6,https://img-cf.kurly.com/shop/data/goods/1561706777491l0.jpg,유명산지 수박 8kg 이상,수분 가득 달콤한 수박,21800,,
6,https://img-cf.kurly.com/shop/data/goods/1587362177429l0.jpg,제주산 애플망고 2입 (600g내외),달콤한 제주산 애플망고(2입/1팩),43000,,
6,https://img-cf.kurly.com/shop/data/goods/160923079018l0.jpg,머스크멜론 1.2kg,부드러운 식감에 달콤한 과육(1.2kg/1통),6390,,
6,https://img-cf.kurly.com/shop/data/goods/1470791716500l0.jpg,무농약 마틸다 토마토 2kg,탄탄한 과육과 풍부한 과즙의 마틸다(캄파리) 토마토 (2kg/1박스),14480,,
6,https://img-cf.kurly.com/shop/data/goods/1536631691267l0.jpg,[KF365] 방울토마토 500g,믿고 먹을 수 있는 상품을 합리적인 가격에, KF365,3200,,
6,https://img-cf.kurly.com/shop/data/goods/159651182350l0.jpg,후무사 자두 1.2kg,과즙 속에 가득 담긴 새콤달콤한 여름,9400,,
6,https://img-cf.kurly.com/shop/data/goods/1592906805156l0.jpg,유명산지 천도복숭아 1.2kg,상쾌하고 아삭한 계절의 선물,7990,,
6,https://img-cf.kurly.com/shop/data/goods/1589789065992l0.jpg,[홍쌍리] 청매실 감로매 350g,아삭아삭한 청매실 감로매(350g/1봉),8000,,
6,https://img-cf.kurly.com/shop/data/goods/1623725275864l0.jpg,GAP 살구 300g,향긋함이 스며든 주황빛 매력,5990,,
6,https://img-cf.kurly.com/shop/data/goods/1526618313000_l.jpg,유명산지 수박 7kg 이상,수분 가득 달콤한 수박,20800,,
6,https://img-cf.kurly.com/shop/data/goods/1605686952967l0.jpg,[에이플] GAP 조각 샤인머스켓 포도 500g,톡톡 떼어 먹는 연둣빛 달콤함,17820,,
6,https://img-cf.kurly.com/shop/data/goods/158433728046l0.jpg,GAP 대추방울토마토 1kg,한입에 톡 터지는 상큼함,9950,,
6,https://img-cf.kurly.com/shop/data/goods/1589789198139l0.jpg,[홍쌍리] 청매실 정과 1kg,곶감같은 부드러운 식감의 정과(1kg/1봉),15000,,
6,https://img-cf.kurly.com/shop/data/goods/1594959944381l0.jpg,저탄소 GAP 후무사 자두 900g,새콤달콤한 자두의 대명사,9400,,
6,https://img-cf.kurly.com/shop/data/goods/1590126232760l0.jpg,[올프레쉬] 컷팅과일 (소) 145g,깔끔하게 손질해서 담은,3750,,
6,https://img-cf.kurly.com/shop/data/goods/1621842566799l0.jpg,제주 하우스 감귤 2종,상큼하게 즐기는 주황빛 과육,11800,,
6,https://img-cf.kurly.com/shop/data/goods/1536630959516l0.jpg,[KF365] 완숙토마토 2kg,믿고 먹을 수 있는 상품을 합리적인 가격에, KF365,8500,,
6,https://img-cf.kurly.com/shop/data/goods/1592812956809l0.jpg,샤인마토 500g,설탕 없이도 달달함을 머금은 방울토마토,7980,,
6,https://img-cf.kurly.com/shop/data/goods/1563778574656l0.jpg,무농약 캠벨포도 1팩,무농약으로 즐기는 새콤달콤 과즙(500g내외/1팩),12600,,
6,https://img-cf.kurly.com/shop/data/goods/1624857531634l0.jpg,통이 크니 자를 수박에 1/4통,부담 없이 즐기는 실속 수박,7800,,
6,https://img-cf.kurly.com/shop/data/goods/1615535777447l0.jpg,[귤림원] 당도선별 GAP 하우스 감귤 1kg,기분 좋은 주황빛 달콤함,10620,,
6,https://img-cf.kurly.com/shop/data/goods/1589421787532l0.jpg,GAP 하우스 감귤 2종,상큼한 맛 채운 제주의 과일,8480,,
6,https://img-cf.kurly.com/shop/data/goods/1620362952958l0.jpg,흑토마토 750g/팩,탄탄한 과육에 담긴 풍부한 영양,5780,,
6,https://img-cf.kurly.com/shop/data/goods/1619511821983l0.jpg,맛있는 하우스 수박 2종,드디어 다가온 수박의 계절 (6kg/7kg 이상),17900,,
6,https://img-cf.kurly.com/shop/data/goods/1597384505691l0.jpg,[올프레쉬] 국산 무농약 바나나 1입,건강하게 자란 국산 바나나,2330,,
6,https://img-cf.kurly.com/shop/data/goods/1609222311740l0.jpg,GAP 마초 칼라 토마토 1KG,색색의 즐거움이 가득한 마초토마토 (1kg/1팩),7980,,
6,https://img-cf.kurly.com/shop/data/goods/1590457233301l0.jpg,완숙토마토 2입,탐스럽게 익은 레드푸드 (2입 360g 내외),2300,,
6,https://img-cf.kurly.com/shop/data/goods/1563777423511l0.jpg,GAP 거봉포도 1팩,양손에 들어오는 아담한 거봉,11730,,
6,https://img-cf.kurly.com/shop/data/goods/1589778571433l0.jpg,친환경 대추방울토마토 500g,씹는 맛이 좋은 친환경 대추방울토마토 (1팩 500g),4480,,
6,https://img-cf.kurly.com/shop/data/goods/1618391873136l0.jpg,무농약 성주 참외 1.2kg (4~7입),알알이 가득 찬 맑은 달콤함,14900,,
6,https://img-cf.kurly.com/shop/data/goods/1586158445830l0.jpg,유명산지 수박 5kg 이상,수분가득 달콤한 수박,16800,,
6,https://img-cf.kurly.com/shop/data/goods/1601009291177l0.jpg,저탄소 GAP 사과 2.5kg (8~12입),아삭하고 달콤한 매일의 사과,21900,,
7,https://img-cf.kurly.com/shop/data/goods/1529550297510l0.jpg,[삼삼해물] 왕 바지락 1kg,껍질부터 우월한 거제도 조개,9300,,
7,https://img-cf.kurly.com/shop/data/goods/162269979532l0.jpg,[바븐] 국산 손질 오징어 400g 내외(냉장),손질 없이 바로 조리하는 오징어,9900,,
7,https://img-cf.kurly.com/shop/data/goods/1598244286338l0.jpg,[이호] 제주생물갈치 250g내외(생물),반찬 고민될 때,12000,,
7,https://img-cf.kurly.com/shop/data/goods/1585111378492l0.jpg,[윤슬] 자연산 남해안 바지락(대) 800g(생물),큼직하고 통통하게 여문 속살,11000,,
7,https://img-cf.kurly.com/shop/data/goods/1599536627801l0.jpg,[이호] 제주생물갈치 300g 내외(생물),바다에서 온 부드러운 감칠맛,14155,5.0,14900.0
7,https://img-cf.kurly.com/shop/data/goods/1592456505331l0.jpg,[바븐] 완도 전복 (3마리/260g 내외)(생물),신선하게 즐기는 전복,13875,25.0,18500.0
7,https://img-cf.kurly.com/shop/data/goods/1579248047444l0.jpg,[삼삼물산] 통영 손질 덕자병어,귀하게 여긴 부드러운 맛,19300,,
7,https://img-cf.kurly.com/shop/data/goods/1542941699773l0.jpg,[중앙씨푸드] 동죽조개 200g 내외(냉장),맑고 시원한 국물이 진국,3700,,
7,https://img-cf.kurly.com/shop/data/goods/1616986930887l0.jpg,[이호] 국산 자반 고등어 450g(냉장, 2미),손쉽게 조리하는 자반 고등어,7900,,
7,https://img-cf.kurly.com/shop/data/goods/1600058823338l0.jpg,[이호] 제주 생물갈치 400g(생물),신선한 은빛을 자랑하는,29000,,
7,https://img-cf.kurly.com/shop/data/goods/1594796446644l0.jpg,[바븐] 자연산 전복(170g 내외)(예약일 수령, 생물),바다가 허락한 특별함,30000,,
7,https://img-cf.kurly.com/shop/data/goods/1582882143855l0.jpg,[삼삼해물] 왕 바지락 2종 (냉장),껍질부터 우월한 거제도 조개,5800,,
7,https://img-cf.kurly.com/shop/data/goods/161345301859l0.jpg,[바븐] 순살 전복 슬라이스 200g(냉동),한입 크기로 썰어낸 전복,20750,17.0,25000.0
7,https://img-cf.kurly.com/shop/data/goods/161345290794l0.jpg,[바븐] 순살 칼집 전복 200g(냉동),간편하게 조리하는 순살 전복,20750,17.0,25000.0
7,https://img-cf.kurly.com/shop/data/goods/1542940394796l0.jpg,[중앙씨푸드] 모시조개 200g 내외(냉장),빛깔 좋고 맛 좋은 우아한 조개,4700,,
7,https://img-cf.kurly.com/shop/data/goods/1594102483339l0.jpg,[바븐] 완도 전복 (3마리/300g 내외)(생물),맛도 크기도 특별한,17250,25.0,23000.0
7,https://img-cf.kurly.com/shop/data/goods/1623301187333l0.jpg,[바븐] 국산 참소라 500g 내외(생물),신선함을 담은 쫄깃한 소라,13900,,
7,https://img-cf.kurly.com/shop/data/goods/1595301039365l0.jpg,[우주_산지항공직송] 제주 손질 생물갈치(특) 380g 내외,더 편하게 즐기는 제주 미식여행,41800,5.0,44000.0
